 Brand,Dates,Serial Number Range,,,,,,,,,,,
Albert,1906,1000,,,,,,,,,,,
,1923,23043,,,,,,,,,,,
,1924,23299,,,,,,,,,,,
,1925,23584,,,,,,,,,,,
,1926,23882,,,,,,,,,,,
,1927,24164,,,,,,,,,,,
,1928,24489,,,,,,,,,,,
,1929,24851,,,,,,,,,,,
,1930,25139,,,,,,,,,,,
,1931,25352,,,,,,,,,,,
,1932,25468,,,,,,,,,,,
,1933,25525,,,,,,,,,,,
,1934,25557,,,,,,,,,,,
,1935,25601,,,,,,,,,,,
,1936,25694,,,,,,,,,,,
,1937,25797,,,,,,,,,,,
,1938,25877,,,,,,,,,,,
,1939,26008,,,,,,,,,,,
,1940,26143,,,,,,,,,,,
,1941,26289,,,,,,,,,,,
,1942,26432,,,,,,,,,,,
,1943,26546,,,,,,,,,,,
,1944,26730,,,,,,,,,,,
,1945,26728,,,,,,,,,,,
,1946,26759,,,,,,,,,,,
,1947,26771,,,,,,,,,,,
,1948,26784,,,,,,,,,,,
,1949,26825,,,,,,,,,,,
,1950,26879,,,,,,,,,,,
,1951,26957,,,,,,,,,,,
,1952,27061,,,,,,,,,,,
,1953,27169,,,,,,,,,,,
,1954,27259,,,,,,,,,,,
,1955,27387,,,,,,,,,,,
,1956,27485,,,,,,,,,,,
,1957,27603,,,,,,,,,,,
,1958,27698,,,,,,,,,,,
,1959,27799,,,,,,,,,,,
,1960,27902,,,,,,,,,,,
,1961,28019,,,,,,,,,,,
,1962,28126,,,,,,,,,,,
,1963,28227,,,,,,,,,,,
,1964,28329,,,,,,,,,,,
,1965,28434,,,,,,,,,,,
,1966,28564,,,,,,,,,,,
,1967,28650,,,,,,,,,,,
,1968,28785,,,,,,,,,,,
,1969,28936,,,,,,,,,,,
,1970,29109,,,,,,,,,,,
,1971,29305,,,,,,,,,,,
,1972,29547,,,,,,,,,,,
,1973,29869,,,,,,,,,,,
,1974,30224,,,,,,,,,,,
,1975,30622,,,,,,,,,,,
,1976,31109,,,,,,,,,,,
,1977,31569,,,,,,,,,,,
,1978,32103,,,,,,,,,,,
,1979,32730,,,,,,,,,,,
,1980,33444,,,,,,,,,,,
,1981,34196,,,,,,,,,,,
,1982,35140,,,,,,,,,,,
,1983,36001,,,,,,,,,,,
,1984,36701,,,,,,,,,,,
,1985,37445,,,,,,,,,,,
,1986,38246,,,,,,,,,,,
,1987,39026,,,,,,,,,,,
,1988,39715,,,,,,,,,,,
,1989,40384,,,,,,,,,,,
,1990,41062,,,,,,,,,,,
,1991,41698,,,,,,,,,,,
,1992,42310,,,,,,,,,,,
,1993,42790,,,,,,,,,,,
,1994,43095,,,,,,,,,,,
,1995,43374,,,,,,,,,,,
,1996,43660,,,,,,,,,,,
,1997,43948,,,,,,,,,,,
,1998,44324,,,,,,,,,,,
,1999,44680,,,,,,,,,,,
,2000,45150,,,,,,,,,,,
,2001,45695,,,,,,,,,,,
,2002,46206,,,,,,,,,,,
,2003,46690,,,,,,,,,,,
,2004,47146,,,,,,,,,,,
,2005,47531,,,,,,,,,,,
,2006,47920,,,,,,,,,,,
,2007,48244,,,,,,,,,,,
,2008,48625,,,,,,,,,,,
,2009,48911,,,,,,,,,,,
,2010,49100,,,,,,,,,,,
,2011,49328,,,,,,,,,,,
,2012,49594,,,,,,,,,,,
Brambach,1900,7900,,,,,,,,,,,
,1901,9000,,,,,,,,,,,
,1902,10300,,,,,,,,,,,
,1903,11700,,,,,,,,,,,
,1904,13000,,,,,,,,,,,
,1905,14500,,,,,,,,,,,
,1906,15600,,,,,,,,,,,
,1907,16400,,,,,,,,,,,
,1908,17000,,,,,,,,,,,
,1909,17800,,,,,,,,,,,
,1910,18700,,,,,,,,,,,
,1911,20000,,,,,,,,,,,
,1912,22000,,,,,,,,,,,
,1913,23800,,,,,,,,,,,
,1914,25400,,,,,,,,,,,
,1915,27500,,,,,,,,,,,
,1916,29000,,,,,,,,,,,
,1917,31000,,,,,,,,,,,
,1918,33400,,,,,,,,,,,
,1919,36000,,,,,,,,,,,
,1920,38500,,,,,,,,,,,
,1921,40000,,,,,,,,,,,
,1922,42000,,,,,,,,,,,
,1923,44000,,,,,,,,,,,
,1924,46000,,,,,,,,,,,
,1925,49000,,,,,,,,,,,
,1926,52000,,,,,,,,,,,
,1927,55000,,,,,,,,,,,
,1928,60000,,,,,,,,,,,
,1929,68000,,,,,,,,,,,
,1930,75000,,,,,,,,,,,
,1931,78000,,,,,,,,,,,
,1932,81000,,,,,,,,,,,
,1933,270000,,,,,,,,,,,
,1934,272000,,,,,,,,,,,
,1935,274000,,,,,,,,,,,
,1936,276000,,,,,,,,,,,
,1937,278000,,,,,,,,,,,
,1938,281000,,,,,,,,,,,
,1939,283000,,,,,,,,,,,
,1940,289000,,,,,,,,,,,
,1941,300200,,,,,,,,,,,
,1942,N/A,,,,,,,,,,,
,1947,401000,,,,,,,,,,,
,1948,403000,,,,,,,,,,,
,1949,406000,,,,,,,,,,,
,1950,410000,,,,,,,,,,,
,1951,413000,,,,,,,,,,,
,1952,416000,,,,,,,,,,,
,1953,419000,,,,,,,,,,,
,1954,427000,,,,,,,,,,,
,1955,503000,,,,,,,,,,,
,1956,508000,,,,,,,,,,,
,1957,512000,,,,,,,,,,,
Bush & Gerts,1884,1,,,,,,,,,,,
,1885,950,,,,,,,,,,,
,1890,4000,,,,,,,,,,,
,1891,6000,,,,,,,,,,,
,1892,8000,,,,,,,,,,,
,1893,10000,,,,,,,,,,,
,1894,12000,,,,,,,,,,,
,1895,14000,,,,,,,,,,,
,1896,15500,,,,,,,,,,,
,1897,17000,,,,,,,,,,,
,1898,18500,,,,,,,,,,,
,1899,20200,,,,,,,,,,,
,1900,22000,,,,,,,,,,,
,1901,24200,,,,,,,,,,,
,1902,26400,,,,,,,,,,,
,1903,28600,,,,,,,,,,,
,1904,31000,,,,,,,,,,,
,1905,33000,,,,,,,,,,,
,1906,35200,,,,,,,,,,,
,1907,37900,,,,,,,,,,,
,1908,41000,,,,,,,,,,,
,1909,43000,,,,,,,,,,,
,1910,45000,,,,,,,,,,,
,1911,47000,,,,,,,,,,,
,1912,49000,,,,,,,,,,,
,1913,51000,,,,,,,,,,,
,1914,53000,,,,,,,,,,,
,1915,55000,,,,,,,,,,,
,1916,56500,,,,,,,,,,,
,1917,58000,,,,,,,,,,,
,1918,59400,,,,,,,,,,,
,1919,60900,,,,,,,,,,,
,1920,62000,,,,,,,,,,,
,1921,63500,,,,,,,,,,,
,1922,65000,,,,,,,,,,,
,1923,66500,,,,,,,,,,,
,1924,68000,,,,,,,,,,,
,1925,70000,,,,,,,,,,,
,1926,70500,,,,,,,,,,,
,1927,70800,,,,,,,,,,,
,1928,71200,,,,,,,,,,,
,1929,71600,,,,,,,,,,,
,1930,72000,,,,,,,,,,,
,1931,72200,,,,,,,,,,,
,1932,72400,,,,,,,,,,,
,1933,72500,,,,,,,,,,,
,1934,72600,,,,,,,,,,,
,1935,72800,,,,,,,,,,,
,1936,72900,,,,,,,,,,,
,1937,73000,,,,,,,,,,,
,1938,73200,,,,,,,,,,,
,1939,73600,,,,,,,,,,,
,1940,73900,,,,,,,,,,,
,1941,74100,,,,,,,,,,,
,1942,75000,,,,,,,,,,,
,,,,,,,,,,,,,
Cable Piano Company,1885,3000,,,,,,,,,,,
,1890,11000,,,,,,,,,,,
,1895,23000,,,,,,,,,,,
,1900,30000,,,,,,,,,,,
,1902,40000,,,,,,,,,,,
,1903,45000,,,,,,,,,,,
,1904,50000,,,,,,,,,,,
,1905,65000,,,,,,,,,,,
,1906,80000,,,,,,,,,,,
,1907,95000,,,,,,,,,,,
,1908,110000,,,,,,,,,,,
,1909,122000,,,,,,,,,,,
,1910,140000,,,,,,,,,,,
,1911,155000,,,,,,,,,,,
,1912,164000,,,,,,,,,,,
,1913,172000,,,,,,,,,,,
,1914,180000,,,,,,,,,,,
,1915,188000,,,,,,,,,,,
,1916,196500,,,,,,,,,,,
,1917,203000,,,,,,,,,,,
,1918,210000,,,,,,,,,,,
,1919,217000,,,,,,,,,,,
,1920,224000,,,,,,,,,,,
,1921,232000,,,,,,,,,,,
,1922,236000,,,,,,,,,,,
,1923,242000,,,,,,,,,,,
,1925,258000,,,,,,,,,,,
,1926,265000,,,,,,,,,,,
,1927,271000,,,,,,,,,,,
,1928,277000,,,,,,,,,,,
,1929,287000,,,,,,,,,,,
,1930,293000,,,,,,,,,,,
,1931,300000,,,,,,,,,,,
,1932,301000,,,,,,,,,,,
,1933,302000,,,,,,,,,,,
,1934,303000,,,,,,,,,,,
,1935,304000,,,,,,,,,,,
,1936,305000,,,,,,,,,,,
,1937,306000,,,,,,,,,,,
,1947,308000,,,,,,,,,,,
,1948,311000,,,,,,,,,,,
,1949,315000,,,,,,,,,,,
,1950,318000,,,,,,,,,,,
,1951,321000,,,,,,,,,,,
,1952,323000,,,,,,,,,,,
,1953,326000,,,,,,,,,,,
,1954,333000,,,,,,,,,,,
,1955,336500,,,,,,,,,,,
,1956,338000,,,,,,,,,,,
,1957,339200,,,,,,,,,,,
,1958,342400,,,,,,,,,,,
,1959,345800,,,,,,,,,,,
,1960,350600,,,,,,,,,,,
,1961,355000,,,,,,,,,,,
,1962,360000,,,,,,,,,,,
,1963,365000,,,,,,,,,,,
,1964,372000,,,,,,,,,,,
,1965,379000,,,,,,,,,,,
,1966,384000,,,,,,,,,,,
,1967,388000,,,,,,,,,,,
,1968,392000,,,,,,,,,,,
,1969,396000,,,,,,,,,,,
,1970,402000,,,,,,,,,,,
,1971,407300,,,,,,,,,,,
,1972,411400,,,,,,,,,,,
,1973,415900,,,,,,,,,,,
,1974,420700,,,,,,,,,,,
,1975,425700,,,,,,,,,,,
,1976,429300,,,,,,,,,,,
,1977,434000,,,,,,,,,,,
,1978,437000,,,,,,,,,,,
,1979,443000,,,,,,,,,,,
,1980,448000,,,,,,,,,,,
,1981,451000,,,,,,,,,,,
,1982,455200,,,,,,,,,,,
Hobart M. Cable Company,1901,1900,,,,,,,,,,,
,1902,4400,,,,,,,,,,,
,1903,8700,,,,,,,,,,,
,1904,11500,,,,,,,,,,,
,1905,15300,,,,,,,,,,,
,1906,18000,,,,,,,,,,,
,1907,21000,,,,,,,,,,,
,1908,24000,,,,,,,,,,,
,1909,27400,,,,,,,,,,,
,1910,30900,,,,,,,,,,,
,1911,34000,,,,,,,,,,,
,1912,37000,,,,,,,,,,,
,1913,40000,,,,,,,,,,,
,1914,43500,,,,,,,,,,,
,1915,47200,,,,,,,,,,,
,1916,50000,,,,,,,,,,,
,1917,53000,,,,,,,,,,,
,1918,56200,,,,,,,,,,,
,1919,59800,,,,,,,,,,,
,1920,62500,,,,,,,,,,,
,1921,65100,,,,,,,,,,,
,1922,70000,,,,,,,,,,,
,1923,75000,,,,,,,,,,,
,1924,79500,,,,,,,,,,,
,1925,83600,,,,,,,,,,,
,1926,88000,,,,,,,,,,,
,1927,92600,,,,,,,,,,,
,1928,98000,,,,,,,,,,,
,1929,102600,,,,,,,,,,,
,1930,107000,,,,,,,,,,,
,1931,112000,,,,,,,,,,,
,1932,117000,,,,,,,,,,,
,1933,122500,,,,,,,,,,,
,1934,127000,,,,,,,,,,,
,1935,132000,,,,,,,,,,,
,1936,136000,,,,,,,,,,,
,1937,142500,,,,,,,,,,,
,1938,147000,,,,,,,,,,,
,1939,151600,,,,,,,,,,,
,1940,155000,,,,,,,,,,,
,1941,159000,,,,,,,,,,,
,1942,164000,,,,,,,,,,,
,1947,176000,,,,,,,,,,,
,1948,194000,,,,,,,,,,,
,1949,200000,,,,,,,,,,,
,1950,214000,,,,,,,,,,,
,1951,221000,,,,,,,,,,,
,1952,228000,,,,,,,,,,,
,1953,235000,,,,,,,,,,,
,1954,245000,,,,,,,,,,,
,1955,252000,,,,,,,,,,,
,1956,263000,,,,,,,,,,,
,1957,272000,,,,,,,,,,,
,1958,282000,,,,,,,,,,,
,1959,294000,,,,,,,,,,,
,1960,307000,,,,,,,,,,,
,1961,321000,,,,,,,,,,,
,1962,335000,,,,,,,,,,,
,1963,349000,,,,,,,,,,,
,1964,364000,,,,,,,,,,,
,1965,379000,,,,,,,,,,,
Challen Pianos,1850,3200,,,,,,,,,,,
,1855,4900,,,,,,,,,,,
,1860,6100,,,,,,,,,,,
,1865,7200,,,,,,,,,,,
,1870,9650,,,,,,,,,,,
,1875,11850,,,,,,,,,,,
,1880,14220,,,,,,,,,,,
,1885,16750,,,,,,,,,,,
,1890,19480,,,,,,,,,,,
,1891,20160,,,,,,,,,,,
,1892,21023,,,,,,,,,,,
,1893,21700,,,,,,,,,,,
,1894,22245,,,,,,,,,,,
,1895,23110,,,,,,,,,,,
,1896,23680,,,,,,,,,,,
,1897,24350,,,,,,,,,,,
,1898,24990,,,,,,,,,,,
,1899,25568,,,,,,,,,,,
,1900,26260,,,,,,,,,,,
,1901,26765,,,,,,,,,,,
,1902,27370,,,,,,,,,,,
,1903,27890,,,,,,,,,,,
,1904,28365,,,,,,,,,,,
,1905,28915,,,,,,,,,,,
,1906,29475,,,,,,,,,,,
,1907,29931,,,,,,,,,,,
,1908,30423,,,,,,,,,,,
,1909,30852,,,,,,,,,,,
,1910,31309,,,,,,,,,,,
,1911,31842,,,,,,,,,,,
,1912,32356,,,,,,,,,,,
,1913,32767,,,,,,,,,,,
,1914,33522,,,,,,,,,,,
,1915,33778,,,,,,,,,,,
,1916,34170,,,,,,,,,,,
,1917,34675,,,,,,,,,,,
,1918,35362,,,,,,,,,,,
,1920,35814,,,,,,,,,,,
,1921,36167,,,,,,,,,,,
,1922,36280,,,,,,,,,,,
,1923,36630,,,,,,,,,,,
,1924,37761,,,,,,,,,,,
,1925,38152,,,,,,,,,,,
,1926,38608,,,,,,,,,,,
,1927,39060,,,,,,,,,,,
,1928,39885,,,,,,,,,,,
,1929,41306,,,,,,,,,,,
,1930,43205,,,,,,,,,,,
,1931,45346,,,,,,,,,,,
,1932,47684,,,,,,,,,,,
,1933,49673,,,,,,,,,,,
,1934,52424,,,,,,,,,,,
,1935,55244,,,,,,,,,,,
,1936,57740,,,,,,,,,,,
,1937,60825,,,,,,,,,,,
,1938,63330,,,,,,,,,,,
,1939,65127,,,,,,,,,,,
,1940,66482,,,,,,,,,,,
,1941,67367,,,,,,,,,,,
,1942,67960,,,,,,,,,,,
,1946,68086,,,,,,,,,,,
,1947,68905,,,,,,,,,,,
,1948,70250,,,,,,,,,,,
,1949,72000,,,,,,,,,,,
,1950,73043,,,,,,,,,,,
,1951,75205,,,,,,,,,,,
,1952,76900,,,,,,,,,,,
,1953,78000,,,,,,,,,,,
,1954,79713,,,,,,,,,,,
,1956,83000,,,,,,,,,,,
,1957,81500,,,,,,,,,,,
,1958,85300,,,,,,,,,,,
,1959,86409,,,,,,,,,,,
,1960,87529,,,,,,,,,,,
,1961,88400,,,,,,,,,,,
,1965,91500,,,,,,,,,,,
,1966,92294,,,,,,,,,,,
,1967,92940,,,,,,,,,,,
,1968,93650,,,,,,,,,,,
,1969,94419,,,,,,,,,,,
,1970,95069,,,,,,,,,,,
,1971,100001,,,,,,,,,,,
,1972,100290,,,,,,,,,,,
,1973,100773,,,,,,,,,,,
,1974,101344,,,,,,,,,,,
,1975,101843,,,,,,,,,,,
,1976,102337,,,,,,,,,,,
,1977,102938,,,,,,,,,,,
,1978,103595,,,,,,,,,,,
,1979,104247,,,,,,,,,,,
,1980,104455,,,,,,,,,,,
,1981,104890,,,,,,,,,,,
,1982,105107,,,,,,,,,,,
,1983,105325,,,,,,,,,,,
,1984,105700,,,,,,,,,,,
,1985,106300,,,,,,,,,,,
,1986,106900,,,,,,,,,,,
,1987,107400,,,,,,,,,,,
,1988,107950,,,,,,,,,,,
,1989,108200,,,,,,,,,,,
,1990,108600,,,,,,,,,,,
,1991,108900,,,,,,,,,,,
,1992,109400,,,,,,,,,,,
,1993,109900,,,,,,,,,,,
,1994,110300,,,,,,,,,,,
,1995,110800,,,,,,,,,,,
,1996,43300,,,,,,,,,,,
,1997,43900,,,,,,,,,,,
,1998,44500,,,,,,,,,,,
,1999,45100,,,,,,,,,,,
,2000,45972,,,,,,,,,,,
,2001,46700,,,,,,,,,,,
,2002,47800,,,,,,,,,,,
,2003,48200,,,,,,,,,,,
,2004,48500,,,,,,,,,,,
,2005,49000,,,,,,,,,,,
,2006,50100,,,,,,,,,,,
,2007,51100,,,,,,,,,,,
,2008,52100,,,,,,,,,,,
,2009,53100,,,,,,,,,,,
Chappell Piano Co.,1840,2000,,,,,,,,,,,
,1845,3100,,,,,,,,,,,
,1850,4000,,,,,,,,,,,
,1855,5400,,,,,,,,,,,
,1860,6000,,,,,,,,,,,
,1865,8000,,,,,,,,,,,
,1870,10000,,,,,,,,,,,
,1875,12000,,,,,,,,,,,
,1880,15000,,,,,,,,,,,
,1885,18000,,,,,,,,,,,
,1890,22376,,,,,,,,,,,
,1891,27450,,,,,,,,,,,
,1892,28330,,,,,,,,,,,
,1893,29170,,,,,,,,,,,
,1894,30170,,,,,,,,,,,
,1895,30650,,,,,,,,,,,
,1896,31270,,,,,,,,,,,
,1897,32300,,,,,,,,,,,
,1898,33420,,,,,,,,,,,
,1899,34300,,,,,,,,,,,
,1900,36100,,,,,,,,,,,
,1901,37150,,,,,,,,,,,
,1902,39270,,,,,,,,,,,
,1903,40450,,,,,,,,,,,
,1904,41400,,,,,,,,,,,
,1905,42450,,,,,,,,,,,
,1906,43650,,,,,,,,,,,
,1907,45200,,,,,,,,,,,
,1908,46800,,,,,,,,,,,
,1909,48050,,,,,,,,,,,
,1910,49440,,,,,,,,,,,
,1911,51250,,,,,,,,,,,
,1912,52800,,,,,,,,,,,
,1913,54800,,,,,,,,,,,
,1914,56100,,,,,,,,,,,
,1915,57450,,,,,,,,,,,
,1916,59000,,,,,,,,,,,
,1917,60500,,,,,,,,,,,
,1918,62000,,,,,,,,,,,
,1919,63500,,,,,,,,,,,
,1920,65000,,,,,,,,,,,
,1921,66000,,,,,,,,,,,
,1922,67000,,,,,,,,,,,
,1923,68000,,,,,,,,,,,
,1924,69000,,,,,,,,,,,
,1925,70500,,,,,,,,,,,
,1926,71400,,,,,,,,,,,
,1927,72300,,,,,,,,,,,
,1928,73200,,,,,,,,,,,
,1929,74100,,,,,,,,,,,
,1930,75250,,,,,,,,,,,
,1931,75800,,,,,,,,,,,
,1932,76400,,,,,,,,,,,
,1933,77200,,,,,,,,,,,
,1935,77600,,,,,,,,,,,
,1936,78400,,,,,,,,,,,
,1937,79200,,,,,,,,,,,
,1938,79500,,,,,,,,,,,
,1939,80000,,,,,,,,,,,
,1940,80870,,,,,,,,,,,
,1941,81000,,,,,,,,,,,
,1947,81600,,,,,,,,,,,
,1948,82000,,,,,,,,,,,
,1949,82236,,,,,,,,,,,
,1950,82500,,,,,,,,,,,
,1951,82700,,,,,,,,,,,
,1952,83000,,,,,,,,,,,
,1953,83300,,,,,,,,,,,
,1954,83751,,,,,,,,,,,
,1955,83915,,,,,,,,,,,
,1956,84463,,,,,,,,,,,
,1957,85100,,,,,,,,,,,
,1958,85310,,,,,,,,,,,
,1959,85572,,,,,,,,,,,
,1960,85832,,,,,,,,,,,
,1963,86500,,,,,,,,,,,
,1964,86700,,,,,,,,,,,
,1965,87200,,,,,,,,,,,
,1966,87400,,,,,,,,,,,
,1967,87600,,,,,,,,,,,
,1968,87800,,,,,,,,,,,
,1969,88200,,,,,,,,,,,
,1974,91000,,,,,,,,,,,
,1975,91200,,,,,,,,,,,
,1976,91500,,,,,,,,,,,
,1977,91800,,,,,,,,,,,
Chickering,1824,100,,,,,,,,,,,
,1825,316,,,,,,,,,,,
,1827,509,,,,,,,,,,,
,1829,620,,,,,,,,,,,
,1830,716,,,,,,,,,,,
,1835,1980,,,,,,,,,,,
,1840,4235,,,,,,,,,,,
,1845,6490,,,,,,,,,,,
,1850,10000,,,,,,,,,,,
,1855,15400,,,,,,,,,,,
,1860,22000,,,,,,,,,,,
,1865,27000,,,,,,,,,,,
,1870,35500,,,,,,,,,,,
,1875,46000,,,,,,,,,,,
,1880,55500,,,,,,,,,,,
,1885,70000,,,,,,,,,,,
,1890,78500,,,,,,,,,,,
,1895,85000,,,,,,,,,,,
,1900,93000,,,,,,,,,,,
,1901,94500,,,,,,,,,,,
,1902,96000,,,,,,,,,,,
,1903,98500,,,,,,,,,,,
,1904,101000,,,,,,,,,,,
,1905,105000,,,,,,,,,,,
,1906,107000,,,,,,,,,,,
,1907,110000,,,,,,,,,,,
,1908,112000,,,,,,,,,,,
,1909,113000,,,,,,,,,,,
,1910,115000,,,,,,,,,,,
,1911,117200,,,,,,,,,,,
,1912,120000,,,,,,,,,,,
,1913,121000,,,,,,,,,,,
,1914,122500,,,,,,,,,,,
,1915,124000,,,,,,,,,,,
,1916,126000,,,,,,,,,,,
,1917,127500,,,,,,,,,,,
,1918,128500,,,,,,,,,,,
,1919,130000,,,,,,,,,,,
,1920,132500,,,,,,,,,,,
,1921,133400,,,,,,,,,,,
,1922,134400,,,,,,,,,,,
,1923,135700,,,,,,,,,,,
,1924,137600,,,,,,,,,,,
,1925,139700,,,,,,,,,,,
,1926,141600,,,,,,,,,,,
,1927,143900,,,,,,,,,,,
,1928,145400,,,,,,,,,,,
,1929,147700,,,,,,,,,,,
,1930,148400,,,,,,,,,,,
,1931,149100,,,,,,,,,,,
,1932,149800,,,,,,,,,,,
,1933,150700,,,,,,,,,,,
,1934,152500,,,,,,,,,,,
,1935,155200,,,,,,,,,,,
,1936,158200,,,,,,,,,,,
,1937,161400,,,,,,,,,,,
,1938,163000,,,,,,,,,,,
,1939,165000,,,,,,,,,,,
,1940,167200,,,,,,,,,,,
,1941,170000,,,,,,,,,,,
,1942,174700,,,,,,,,,,,
,1943,179500,,,,,,,,,,,
,1947,187000,,,,,,,,,,,
,1948,189200,,,,,,,,,,,
,1949,192450,,,,,,,,,,,
,1950,195000,,,,,,,,,,,
,1951,197500,,,,,,,,,,,
,1952,198400,,,,,,,,,,,
,1953,202000,,,,,,,,,,,
,1954,202400,,,,,,,,,,,
,1955,204000,,,,,,,,,,,
,1956,205900,,,,,,,,,,,
,1957,207000,,,,,,,,,,,
,1958,209300,,,,,,,,,,,
,1959,211150,,,,,,,,,,,
,1960,212750,,,,,,,,,,,
,1961,214527,,,,,,,,,,,
,1962,216488,,,,,,,,,,,
,1963,217830,,,,,,,,,,,
,1964,219221,,,,,,,,,,,
,1965,221117,,,,,,,,,,,
,1966,222963,,,,,,,,,,,
,1967,224943,,,,,,,,,,,
,1968,226928,,,,,,,,,,,
,1969,228651,,,,,,,,,,,
,1970,230300,,,,,,,,,,,
,1971,231317,,,,,,,,,,,
,1972,232410,,,,,,,,,,,
,1973,234059,,,,,,,,,,,
,1974,235824,,,,,,,,,,,
,1975,237578,,,,,,,,,,,
,1976,239340,,,,,,,,,,,
,1977,240626,,,,,,,,,,,
,1978,242694,,,,,,,,,,,
,1979,244266,,,,,,,,,,,
,1980,245989,,,,,,,,,,,
,1981,247477,,,,,,,,,,,
,1982,250037,,,,,,,,,,,
Crown,1890,3000,,,,,,,,,,,
,1895,7000,,,,,,,,,,,
,1900,15000,,,,,,,,,,,
,1901,18500,,,,,,,,,,,
,1902,21900,,,,,,,,,,,
,1903,25000,,,,,,,,,,,
,1904,25900,,,,,,,,,,,
,1905,33000,,,,,,,,,,,
,1906,36500,,,,,,,,,,,
,1907,39000,,,,,,,,,,,
,1908,43000,,,,,,,,,,,
,1909,46500,,,,,,,,,,,
,1910,50000,,,,,,,,,,,
,1911,53000,,,,,,,,,,,
,1912,56000,,,,,,,,,,,
,1913,59000,,,,,,,,,,,
,1914,62000,,,,,,,,,,,
,1915,64000,,,,,,,,,,,
,1916,66000,,,,,,,,,,,
,1917,68000,,,,,,,,,,,
,1918,70000,,,,,,,,,,,
,1919,71500,,,,,,,,,,,
,1920,72300,,,,,,,,,,,
,1921,73500,,,,,,,,,,,
,1922,75000,,,,,,,,,,,
,1927,89000,,,,,,,,,,,
,1928,94000,,,,,,,,,,,
,1929,98000,,,,,,,,,,,
,1930,102500,,,,,,,,,,,
,1931,106000,,,,,,,,,,,
,1932,110000,,,,,,,,,,,
,1933,118000,,,,,,,,,,,
,1934,125000,,,,,,,,,,,
,1935,135000,,,,,,,,,,,
,1936,153000,,,,,,,,,,,
,1937,170000,,,,,,,,,,,
,1938,183000,,,,,,,,,,,
,1939,190000,,,,,,,,,,,
,1940,198000,,,,,,,,,,,
,1941,206000,,,,,,,,,,,
,1942,214000,,,,,,,,,,,
,1947,243000,,,,,,,,,,,
,1948,250000,,,,,,,,,,,
,1949,254000,,,,,,,,,,,
Cunningham Piano Co.,1895,6000,,,,,,,,,,,
,1900,12000,,,,,,,,,,,
,1901,14800,,,,,,,,,,,
,1902,17600,,,,,,,,,,,
,1903,20000,,,,,,,,,,,
,1904,22400,,,,,,,,,,,
,1905,24600,,,,,,,,,,,
,1906,26800,,,,,,,,,,,
,1907,29000,,,,,,,,,,,
,1908,31200,,,,,,,,,,,
,1909,33800,,,,,,,,,,,
,1910,35800,,,,,,,,,,,
,1911,38000,,,,,,,,,,,
,1912,40400,,,,,,,,,,,
,1913,42800,,,,,,,,,,,
,1914,45000,,,,,,,,,,,
,1915,47400,,,,,,,,,,,
,1916,48900,,,,,,,,,,,
,1917,52000,,,,,,,,,,,
,1918,55000,,,,,,,,,,,
,1919,58000,,,,,,,,,,,
,1920,61000,,,,,,,,,,,
,1921,68700,,,,,,,,,,,
,1922,71000,,,,,,,,,,,
,1923,74000,,,,,,,,,,,
,1924,77000,,,,,,,,,,,
,1925,80000,,,,,,,,,,,
,1926,81000,,,,,,,,,,,
,1927,82000,,,,,,,,,,,
,1928,83000,,,,,,,,,,,
,1929,84000,,,,,,,,,,,
,1930,85000,,,,,,,,,,,
,1931,86000,,,,,,,,,,,
,1932,86500,,,,,,,,,,,
,1933,87000,,,,,,,,,,,
,1934,89000,,,,,,,,,,,
,1936,91000,,,,,,,,,,,
,1938,93000,,,,,,,,,,,
,1939,94000,,,,,,,,,,,
,1940,95000,,,,,,,,,,,
,1941,105000,,,,,,,,,,,
,1942,106000,,,,,,,,,,,
,1943,107000,,,,,,,,,,,
,1950,24000,,,,,,,,,,,
,1952,26000,,,,,,,,,,,
,1954,27000,,,,,,,,,,,
,1955,28000,,,,,,,,,,,
,1956,29000,,,,,,,,,,,
,1957,29900,,,,,,,,,,,
,1958,31100,,,,,,,,,,,
,1959,33150,,,,,,,,,,,
,1960,35075,,,,,,,,,,,
,1961,35165,,,,,,,,,,,
,1962,35272,,,,,,,,,,,
,1963,35349,,,,,,,,,,,
,1964,35482,,,,,,,,,,,
,1965,35660,,,,,,,,,,,
,1966,35755,,,,,,,,,,,
,1967,35484,,,,,,,,,,,
,1968,35934,,,,,,,,,,,
,1969,36025,,,,,,,,,,,
,1970,36110,,,,,,,,,,,
,1971,36200,,,,,,,,,,,
,1972,36385,,,,,,,,,,,
,1973,36475,,,,,,,,,,,
,1974,36560,,,,,,,,,,,
,1975,36625,,,,,,,,,,,
,1976,37715,,,,,,,,,,,
,1977,37800,,,,,,,,,,,
,1978,37915,,,,,,,,,,,
,1979,38095,,,,,,,,,,,
,1980,38200,,,,,,,,,,,
,1981,38335,,,,,,,,,,,
Danemann & Co.,1892,100,,,,,,,,,,,
,1893,1000,,,,,,,,,,,
,1894,1500,,,,,,,,,,,
,1895,2100,,,,,,,,,,,
,1896,3000,,,,,,,,,,,
,1897,4000,,,,,,,,,,,
,1898,5000,,,,,,,,,,,
,1899,6000,,,,,,,,,,,
,1800,7000,,,,,,,,,,,
,1901,8500,,,,,,,,,,,
,1902,10000,,,,,,,,,,,
,1903,12000,,,,,,,,,,,
,1904,14000,,,,,,,,,,,
,1905,16000,,,,,,,,,,,
